diamond_id,value_tier,tier_label
74106638,mid_range,1
75914555,mid_range,1
75600106,budget,0
54904892,premium,2
73845974,budget,0
74814034,mid_range,1
75823501,mid_range,1
72233708,mid_range,1
75575632,budget,0
73995141,mid_range,1
75763020,investment_grade,3
74276494,mid_range,1
75228598,premium,2
72691497,mid_range,1
56931374,mid_range,1
75754463,premium,2
74717571,mid_range,1
76143387,budget,0
76261612,mid_range,1
75574642,mid_range,1
75871415,mid_range,1
56924509,mid_range,1
75750070,mid_range,1
50983586,budget,0
75598693,budget,0
76225411,investment_grade,3
68945189,mid_range,1
75518375,budget,0
73338871,investment_grade,3
58899462,budget,0
75537287,premium,2
76240857,budget,0
75722074,mid_range,1
68382784,mid_range,1
74522350,mid_range,1
74062636,mid_range,1
76143371,budget,0
74840262,budget,0
75756092,premium,2
73506428,investment_grade,3
73995907,budget,0
76356347,mid_range,1
75529680,budget,0
73934955,premium,2
75139558,investment_grade,3
75686461,budget,0
76209666,mid_range,1
76248116,budget,0
50982739,budget,0
76240876,budget,0
75527495,budget,0
75762502,premium,2
75822808,premium,2
75827518,mid_range,1
75849529,investment_grade,3
75521256,budget,0
61685941,mid_range,1
73508796,mid_range,1
75515821,budget,0
75816956,mid_range,1
75244592,mid_range,1
75566690,mid_range,1
76063656,mid_range,1
71378326,mid_range,1
75539354,mid_range,1
75531427,mid_range,1
72128891,mid_range,1
70827183,premium,2
61663535,budget,0
76209827,mid_range,1
74067682,mid_range,1
75920228,budget,0
74062176,mid_range,1
76011118,mid_range,1
75920383,mid_range,1
72109759,investment_grade,3
75764148,budget,0
76262070,budget,0
75515720,budget,0
74522441,budget,0
75782379,premium,2
76360566,mid_range,1
75603798,premium,2
75533925,mid_range,1
73816244,premium,2
60395128,budget,0
74155084,mid_range,1
71755053,budget,0
76348443,mid_range,1
75196583,investment_grade,3
75840166,mid_range,1
75627677,mid_range,1
56373955,budget,0
66580428,mid_range,1
46277567,mid_range,1
72658831,mid_range,1
75754523,mid_range,1
74022676,mid_range,1
76190957,premium,2
72924384,premium,2
72873237,mid_range,1
60395076,mid_range,1
76259881,mid_range,1
76273013,budget,0
53919083,budget,0
75850792,budget,0
75524848,mid_range,1
65680921,mid_range,1
75611412,budget,0
75817526,mid_range,1
75754290,premium,2
50989356,budget,0
75848422,budget,0
75758861,premium,2
76215082,mid_range,1
71967980,premium,2
75920004,mid_range,1
75720882,budget,0
73708845,budget,0
75984422,investment_grade,3
74101720,investment_grade,3
75269316,mid_range,1
73013509,mid_range,1
75756692,premium,2
75858676,mid_range,1
76324685,budget,0
76217394,mid_range,1
76061165,mid_range,1
76356194,budget,0
75518748,mid_range,1
73583830,mid_range,1
76217987,mid_range,1
72698622,mid_range,1
74681859,mid_range,1
76261829,budget,0
57793093,investment_grade,3
75593587,budget,0
75760501,premium,2
75754188,mid_range,1
76125877,investment_grade,3
56931264,mid_range,1
75828361,mid_range,1
75850057,mid_range,1
73996147,budget,0
72304213,investment_grade,3
53488714,budget,0
75598684,budget,0
75696707,investment_grade,3
73583932,premium,2
75856569,mid_range,1
56924064,mid_range,1
76214970,budget,0
72231302,premium,2
51624023,mid_range,1
73564005,budget,0
75760673,premium,2
75518572,budget,0
72699719,mid_range,1
75594216,budget,0
72000609,mid_range,1
50937491,mid_range,1
76260113,premium,2
75755255,mid_range,1
75597942,budget,0
72029062,premium,2
75758521,mid_range,1
75537508,premium,2
75719978,budget,0
73508623,premium,2
75817499,mid_range,1
75757211,premium,2
75601044,budget,0
75749878,mid_range,1
74009204,premium,2
72873177,investment_grade,3
75522158,budget,0
56930912,budget,0
72699311,mid_range,1
75783537,mid_range,1
75721639,mid_range,1
75750346,mid_range,1
53435973,mid_range,1
75722487,investment_grade,3
76042378,investment_grade,3
75716811,premium,2
56377306,budget,0
76248125,mid_range,1
73253658,budget,0
75859174,mid_range,1
74522305,mid_range,1
73503877,mid_range,1
75684582,mid_range,1
75510721,budget,0
75920009,mid_range,1
76340666,budget,0
74787677,mid_range,1
76341038,budget,0
76225089,mid_range,1
76010325,mid_range,1
73703132,budget,0
76150081,mid_range,1
31016014,mid_range,1
75823448,mid_range,1
73515877,mid_range,1
75871591,mid_range,1
75594841,budget,0
75324245,budget,0
75522140,investment_grade,3
72680356,mid_range,1
75758266,investment_grade,3
49261766,mid_range,1
76225102,mid_range,1
57730260,budget,0
75126336,investment_grade,3
75597584,mid_range,1
72911478,premium,2
73514690,investment_grade,3
75713508,budget,0
68311594,premium,2
74893397,budget,0
75761594,mid_range,1
75600321,budget,0
74154962,premium,2
75538108,budget,0
73511192,mid_range,1
54904744,mid_range,1
76128237,budget,0
75759297,investment_grade,3
75839893,premium,2
73678631,mid_range,1
75730909,investment_grade,3
72226552,mid_range,1
76128887,budget,0
73506969,premium,2
64164145,premium,2
75293122,budget,0
75722231,mid_range,1
60840505,mid_range,1
75524407,mid_range,1
75858440,budget,0
75597341,budget,0
76121314,premium,2
53775794,mid_range,1
75529374,budget,0
75222405,mid_range,1
50985684,budget,0
71991890,premium,2
75589186,mid_range,1
53265975,budget,0
53482242,budget,0
75812096,premium,2
74809166,mid_range,1
35296293,mid_range,1
75515962,investment_grade,3
75597834,budget,0
75533239,mid_range,1
75916159,premium,2
50986651,budget,0
72686672,mid_range,1
75525075,investment_grade,3
76210194,mid_range,1
75687670,mid_range,1
75903245,investment_grade,3
75529683,mid_range,1
74101500,premium,2
75518348,budget,0
47095094,premium,2
71971833,mid_range,1
75922037,budget,0
57799321,mid_range,1
75518856,investment_grade,3
75847039,mid_range,1
75601855,budget,0
75601757,investment_grade,3
75627492,mid_range,1
75297068,mid_range,1
71930202,mid_range,1
76048091,budget,0
76210182,mid_range,1
75764008,mid_range,1
56924803,budget,0
75515483,budget,0
75764519,investment_grade,3
73503792,investment_grade,3
73323952,budget,0
72233787,premium,2
75510718,mid_range,1
76274460,premium,2
71967469,mid_range,1
75597793,budget,0
69434569,budget,0
76121340,mid_range,1
75756346,premium,2
75716309,mid_range,1
72698039,budget,0
76248201,premium,2
76340811,budget,0
75593264,mid_range,1
75763133,mid_range,1
75761422,mid_range,1
73564036,budget,0
75839474,mid_range,1
76217775,premium,2
75601078,budget,0
76150055,budget,0
75713569,mid_range,1
50987285,mid_range,1
76217454,mid_range,1
75850303,mid_range,1
75335768,investment_grade,3
64945375,mid_range,1
75535842,budget,0
61663425,budget,0
71937450,premium,2
75754121,mid_range,1
75599312,budget,0
71755023,budget,0
74276414,investment_grade,3
75222912,premium,2
73934617,investment_grade,3
76340559,budget,0
75527658,mid_range,1
73663136,mid_range,1
75599699,budget,0
68131419,mid_range,1
76214823,mid_range,1
75760535,budget,0
76340385,investment_grade,3
76082086,mid_range,1
76340689,budget,0
75828420,budget,0
50982442,budget,0
76191064,mid_range,1
75529232,budget,0
75858753,mid_range,1
75518894,mid_range,1
76196188,premium,2
76218627,premium,2
72663958,mid_range,1
74126811,investment_grade,3
73738886,investment_grade,3
75909378,mid_range,1
73508641,mid_range,1
75612584,premium,2
76214669,budget,0
76340671,budget,0
53789515,premium,2
67230187,budget,0
76218395,mid_range,1
75627703,mid_range,1
75574747,investment_grade,3
74008988,budget,0
72699914,mid_range,1
75757756,mid_range,1
76075826,budget,0
75759356,premium,2
75597248,mid_range,1
75609617,budget,0
74823932,budget,0
76214478,mid_range,1
73511491,mid_range,1
75757975,mid_range,1
74276303,mid_range,1
76215094,budget,0
75518899,premium,2
74106841,investment_grade,3
75755194,mid_range,1
75521278,budget,0
74834448,premium,2
75753610,mid_range,1
73052993,premium,2
75481780,mid_range,1
75297058,premium,2
75222151,mid_range,1
76355889,mid_range,1
75753635,investment_grade,3
75491688,mid_range,1
75764374,mid_range,1
53120727,mid_range,1
72952687,investment_grade,3
71988356,premium,2
75627372,budget,0
53486852,budget,0
75768836,investment_grade,3
75196461,mid_range,1
72661740,mid_range,1
76214514,mid_range,1
76075915,mid_range,1
73662900,mid_range,1
75511684,mid_range,1
75903107,premium,2
73224442,budget,0
71841151,mid_range,1
76267362,investment_grade,3
65272881,premium,2
76274403,premium,2
76217739,mid_range,1
45312733,budget,0
74100192,mid_range,1
75721759,mid_range,1
73504288,premium,2
65986048,mid_range,1
76356465,budget,0
75216125,investment_grade,3
75511349,mid_range,1
76219907,mid_range,1
76248074,mid_range,1
75850620,premium,2
75758066,mid_range,1
75521865,mid_range,1
74303330,investment_grade,3
53486426,budget,0
75490835,mid_range,1
72151478,budget,0
72698112,budget,0
72226789,mid_range,1
73934915,mid_range,1
72002545,premium,2
73473585,investment_grade,3
74062076,mid_range,1
72697594,budget,0
76210018,mid_range,1
60840674,mid_range,1
75783091,mid_range,1
72328324,investment_grade,3
75593482,budget,0
58850026,mid_range,1
75751891,premium,2
72129336,mid_range,1
75848509,budget,0
72029067,premium,2
76075649,investment_grade,3
75537383,budget,0
75827338,mid_range,1
75601196,budget,0
73515484,investment_grade,3
56930984,budget,0
75783415,premium,2
73608863,premium,2
50990970,budget,0
73505724,mid_range,1
31016375,mid_range,1
75384455,mid_range,1
75742386,mid_range,1
75527730,budget,0
75535614,mid_range,1
72939168,mid_range,1
71973530,premium,2
75599256,mid_range,1
75600530,budget,0
75753269,mid_range,1
75830675,mid_range,1
75849927,mid_range,1
75528154,mid_range,1
76015392,mid_range,1
75762886,premium,2
75843495,budget,0
76356706,budget,0
76048040,budget,0
73995267,budget,0
69322694,mid_range,1
75955591,investment_grade,3
75228604,mid_range,1
76356913,budget,0
75687365,budget,0
75848765,mid_range,1
76209710,budget,0
75762678,mid_range,1
73737770,mid_range,1
75749637,investment_grade,3
75568144,budget,0
76273003,budget,0
75533621,premium,2
74106959,premium,2
75598703,premium,2
75761262,premium,2
76243670,budget,0
75756590,budget,0
75490740,mid_range,1
72700044,mid_range,1
73507308,premium,2
72690653,budget,0
75827687,investment_grade,3
75687428,mid_range,1
74303438,mid_range,1
76196425,mid_range,1
51721388,mid_range,1
74062196,premium,2
75756515,mid_range,1
75761516,investment_grade,3
75701497,budget,0
75515676,mid_range,1
74764006,investment_grade,3
75763730,mid_range,1
76262092,budget,0
74276481,premium,2
71755046,mid_range,1
68533332,mid_range,1
75816939,mid_range,1
75491364,mid_range,1
75824101,budget,0
68032909,premium,2
75783303,budget,0
75828803,mid_range,1
75851743,mid_range,1
73563967,budget,0
69203450,mid_range,1
75535561,mid_range,1
76225343,premium,2
76010655,premium,2
76150032,budget,0
73512273,premium,2
69031381,mid_range,1
76341257,budget,0
73510728,mid_range,1
75533577,budget,0
73713584,mid_range,1
75871448,mid_range,1
73562271,premium,2
75721381,mid_range,1
50986165,budget,0
47095152,investment_grade,3
76048173,mid_range,1
75823150,mid_range,1
76218582,budget,0
68273546,mid_range,1
76210049,investment_grade,3
74490208,mid_range,1
72129154,mid_range,1
69392732,mid_range,1
75760760,mid_range,1
73514953,mid_range,1
53528227,mid_range,1
76340526,mid_range,1
75916360,premium,2
73831644,budget,0
75518568,investment_grade,3
43018098,mid_range,1
75600723,budget,0
69203474,mid_range,1
75754815,mid_range,1
63806205,mid_range,1
76196107,budget,0
74876942,investment_grade,3
75524919,mid_range,1
74126013,budget,0
75691239,mid_range,1
75521739,mid_range,1
75846967,mid_range,1
75849881,mid_range,1
75754315,premium,2
75691080,mid_range,1
75602002,budget,0
75599155,budget,0
74092773,mid_range,1
72939138,mid_range,1
75823474,mid_range,1
75720296,premium,2
70928031,mid_range,1
75610818,investment_grade,3
42417719,mid_range,1
50986045,mid_range,1
75483930,mid_range,1
74010979,investment_grade,3
75759376,mid_range,1
75756310,mid_range,1
75609472,premium,2
75593259,budget,0
54245571,mid_range,1
72952827,premium,2
75691437,mid_range,1
73996224,budget,0
73562084,mid_range,1
75515743,mid_range,1
75828084,mid_range,1
73514494,mid_range,1
59209863,mid_range,1
75598290,budget,0
56924607,mid_range,1
69402045,premium,2
68526727,budget,0
76128816,budget,0
75920262,budget,0
76196520,mid_range,1
73512215,mid_range,1
72004761,investment_grade,3
75783809,investment_grade,3
75858743,mid_range,1
75721173,mid_range,1
56931379,mid_range,1
76240791,mid_range,1
71987856,premium,2
63940694,mid_range,1
76209655,premium,2
74472062,mid_range,1
75755661,mid_range,1
75535448,mid_range,1
71359374,investment_grade,3
75748082,premium,2
75846893,investment_grade,3
53436136,mid_range,1
75196336,mid_range,1
75593313,budget,0
75597046,budget,0
75761673,mid_range,1
75850535,budget,0
75521419,premium,2
75568074,mid_range,1
73515071,mid_range,1
72698991,budget,0
75822998,mid_range,1
75595587,mid_range,1
75593270,budget,0
73477912,premium,2
75483745,budget,0
76194717,budget,0
73839254,budget,0
74103242,premium,2
53890582,mid_range,1
76315611,investment_grade,3
73513657,mid_range,1
75819172,mid_range,1
73561748,mid_range,1
75691037,mid_range,1
54429090,mid_range,1
75916285,mid_range,1
72538243,mid_range,1
60556562,mid_range,1
75722480,mid_range,1
75492972,mid_range,1
73503932,mid_range,1
75907303,investment_grade,3
75567912,mid_range,1
75629792,premium,2
72680893,budget,0
73515908,mid_range,1
76196475,investment_grade,3
75522111,budget,0
73841399,budget,0
73713597,mid_range,1
74197373,mid_range,1
72142376,mid_range,1
56923912,budget,0
54905053,mid_range,1
56377417,budget,0
73510804,mid_range,1
76340278,premium,2
75488214,mid_range,1
73198385,premium,2
50982987,budget,0
75763909,mid_range,1
75574703,mid_range,1
74497068,mid_range,1
75849579,mid_range,1
76248428,premium,2
50983619,mid_range,1
62194976,mid_range,1
75222344,mid_range,1
41426947,premium,2
75760737,investment_grade,3
75911707,budget,0
74104194,investment_grade,3
50984472,mid_range,1
76261736,mid_range,1
74315813,mid_range,1
75196126,premium,2
54907741,budget,0
50989436,budget,0
76121471,mid_range,1
73932306,budget,0
56924361,budget,0
76262037,mid_range,1
76010949,mid_range,1
51632660,investment_grade,3
49682805,mid_range,1
75842118,mid_range,1
75492809,budget,0
76015365,budget,0
75858584,investment_grade,3
74850725,mid_range,1
53482059,mid_range,1
75757999,mid_range,1
75081841,mid_range,1
50983448,budget,0
56924412,mid_range,1
75561148,mid_range,1
75720592,budget,0
75830627,mid_range,1
75594502,budget,0
75720483,mid_range,1
76214465,mid_range,1
75763566,mid_range,1
76324598,budget,0
70256798,budget,0
72270556,investment_grade,3
76219997,investment_grade,3
76225150,mid_range,1
75843381,budget,0
54017002,budget,0
75574619,premium,2
65292555,investment_grade,3
72698494,budget,0
71969556,mid_range,1
74100189,budget,0
75753196,premium,2
75222795,investment_grade,3
52900516,mid_range,1
50990620,budget,0
75533260,budget,0
76324772,budget,0
75849460,mid_range,1
75851598,budget,0
61195791,premium,2
75827811,mid_range,1
73228838,mid_range,1
71995238,mid_range,1
75757242,investment_grade,3
75955844,investment_grade,3
75756460,mid_range,1
64399860,mid_range,1
51721357,mid_range,1
72697660,budget,0
75850826,mid_range,1
75597843,budget,0
76199180,mid_range,1
76262315,mid_range,1
74103288,premium,2
76247609,budget,0
75871563,mid_range,1
61397064,mid_range,1
75849946,mid_range,1
75761149,mid_range,1
75598913,budget,0
75524878,budget,0
76150003,budget,0
75920235,budget,0
50758555,budget,0
76143632,mid_range,1
53481669,budget,0
50986763,budget,0
76324672,budget,0
75535956,mid_range,1
75600520,budget,0
75763408,investment_grade,3
56549566,budget,0
75761200,premium,2
72687328,mid_range,1
76209657,mid_range,1
75753095,mid_range,1
59209802,mid_range,1
73295328,mid_range,1
75305424,mid_range,1
76225392,investment_grade,3
75677868,mid_range,1
75824170,budget,0
75754492,investment_grade,3
75598429,budget,0
72697161,budget,0
73378626,premium,2
74009200,mid_range,1
74497024,mid_range,1
73562288,investment_grade,3
75518950,budget,0
76220055,mid_range,1
75819173,premium,2
75812263,mid_range,1
76115669,investment_grade,3
75762788,mid_range,1
75139559,investment_grade,3
57793617,mid_range,1
75576854,premium,2
72943182,mid_range,1
51632536,investment_grade,3
73511754,mid_range,1
75527687,budget,0
76243831,mid_range,1
75721785,premium,2
75593142,budget,0
63349637,budget,0
74794574,premium,2
75593606,budget,0
72943315,mid_range,1
76274563,mid_range,1
73509435,mid_range,1
76015058,mid_range,1
76199272,mid_range,1
76042064,mid_range,1
76214509,mid_range,1
76355844,mid_range,1
76357005,premium,2
76191297,premium,2
75544208,investment_grade,3
76218478,mid_range,1
74137049,budget,0
76274127,mid_range,1
64444407,mid_range,1
75599464,budget,0
76199210,mid_range,1
74137031,budget,0
72952720,investment_grade,3
76123655,budget,0
75762624,premium,2
75839710,mid_range,1
75597658,budget,0
71927348,mid_range,1
75783590,investment_grade,3
62183706,mid_range,1
75597828,budget,0
75827639,premium,2
73507523,mid_range,1
76179045,investment_grade,3
73511975,mid_range,1
75758756,mid_range,1
75487959,mid_range,1
75599098,mid_range,1
71941239,mid_range,1
75527606,mid_range,1
74700135,mid_range,1
73509113,premium,2
75758175,premium,2
76199360,mid_range,1
75690260,budget,0
73515901,mid_range,1
50982877,budget,0
75916427,premium,2
75708159,investment_grade,3
73935050,investment_grade,3
75846239,budget,0
75722388,premium,2
75713986,premium,2
75757390,premium,2
72698727,mid_range,1
76249700,budget,0
76015157,mid_range,1
75850155,premium,2
71938712,premium,2
54614431,budget,0
76144089,mid_range,1
75761265,investment_grade,3
75916982,mid_range,1
72699896,mid_range,1
50983509,mid_range,1
75370630,mid_range,1
76011151,budget,0
76219845,mid_range,1
75689996,mid_range,1
74155060,premium,2
76274445,mid_range,1
76218509,premium,2
75817245,budget,0
74522543,mid_range,1
75599504,mid_range,1
76010520,mid_range,1
75851119,investment_grade,3
73506815,premium,2
50990530,budget,0
75533421,mid_range,1
76047895,budget,0
75855148,budget,0
76191471,mid_range,1
61663414,budget,0
75761331,investment_grade,3
75490734,premium,2
75527503,mid_range,1
75483912,investment_grade,3
75574430,investment_grade,3
74126363,investment_grade,3
73561898,investment_grade,3
72194392,mid_range,1
75822680,investment_grade,3
76340591,budget,0
75600061,mid_range,1
75196459,budget,0
75956098,budget,0
73515403,mid_range,1
75687681,mid_range,1
71968682,budget,0
73506493,premium,2
73482922,mid_range,1
74472511,mid_range,1
75755050,premium,2
73899406,premium,2
73847397,budget,0
75601881,mid_range,1
73934752,mid_range,1
75593465,mid_range,1
72540119,mid_range,1
76210089,mid_range,1
76340757,mid_range,1
53711412,budget,0
76219762,mid_range,1
76356979,budget,0
56924479,mid_range,1
75599030,mid_range,1
74022617,mid_range,1
75527330,mid_range,1
75691422,premium,2
76191201,premium,2
75595751,budget,0
75388979,mid_range,1
76218564,premium,2
53481714,budget,0
75388980,investment_grade,3
72694430,premium,2
74974577,mid_range,1
56369796,budget,0
72680419,budget,0
75858317,budget,0
76356445,budget,0
56260094,mid_range,1
75592751,premium,2
53918981,mid_range,1
54238893,premium,2
74028366,mid_range,1
72304382,premium,2
76260019,mid_range,1
75492862,mid_range,1
76357028,investment_grade,3
71228327,mid_range,1
64369600,premium,2
60395032,budget,0
74067657,premium,2
51935054,mid_range,1
75601921,budget,0
75916474,mid_range,1
74794592,investment_grade,3
75385098,mid_range,1
54238891,investment_grade,3
75839337,mid_range,1
73709084,mid_range,1
75826394,budget,0
73934834,budget,0
74155277,investment_grade,3
75612256,mid_range,1
74840278,budget,0
75132595,mid_range,1
75537916,budget,0
75801574,mid_range,1
75762363,premium,2
75599463,mid_range,1
72873291,mid_range,1
75527205,budget,0
75601328,budget,0
75524322,budget,0
75713416,investment_grade,3
74068234,mid_range,1
75791492,premium,2
76061174,mid_range,1
73334270,mid_range,1
75530016,budget,0
75756887,investment_grade,3
56924544,mid_range,1
36366849,mid_range,1
71115000,mid_range,1
75593492,investment_grade,3
57793111,budget,0
76274299,investment_grade,3
74155146,mid_range,1
76139565,mid_range,1
75851232,budget,0
76150203,mid_range,1
63940673,mid_range,1
70368378,mid_range,1
76047538,budget,0
74068247,mid_range,1
56924203,mid_range,1
74197998,mid_range,1
68080292,budget,0
74125900,mid_range,1
76128911,mid_range,1
75599368,budget,0
74131390,mid_range,1
75755342,investment_grade,3
67427760,mid_range,1
75762042,mid_range,1
74137448,budget,0
56557332,mid_range,1
51415371,premium,2
74071126,mid_range,1
40262089,mid_range,1
76125801,mid_range,1
75856092,investment_grade,3
75488065,mid_range,1
76341057,mid_range,1
75762409,premium,2
75687655,budget,0
75871742,premium,2
76263727,mid_range,1
62554663,budget,0
75491409,investment_grade,3
68080658,mid_range,1
75538101,mid_range,1
75745823,investment_grade,3
75985816,budget,0
56369884,budget,0
75582235,mid_range,1
75759013,mid_range,1
73816421,investment_grade,3
75725985,premium,2
70968592,mid_range,1
31016465,premium,2
44921968,investment_grade,3
73513201,premium,2
75522047,mid_range,1
75754642,mid_range,1
76150083,mid_range,1
76011268,mid_range,1
75849394,mid_range,1
75529964,budget,0
73515120,mid_range,1
72699493,premium,2
75521540,mid_range,1
75521589,mid_range,1
76341198,budget,0
75598811,budget,0
74068539,premium,2
58011147,budget,0
75823063,premium,2
75600329,budget,0
76225083,mid_range,1
75511634,budget,0
75763083,mid_range,1
75597735,mid_range,1
75592644,premium,2
76225463,premium,2
75491679,mid_range,1
75515670,mid_range,1
56924133,mid_range,1
75598550,budget,0
75841706,mid_range,1
60840666,mid_range,1
76355834,mid_range,1
72690685,budget,0
75826756,mid_range,1
76115663,premium,2
75754890,premium,2
76356266,budget,0
75850198,mid_range,1
75920368,mid_range,1
71967914,premium,2
75536070,premium,2
56924749,budget,0
75758240,mid_range,1
73507369,mid_range,1
75871416,mid_range,1
75529395,mid_range,1
75829229,investment_grade,3
75850284,mid_range,1
75529226,mid_range,1
60111984,mid_range,1
75598933,budget,0
75762088,premium,2
74028025,mid_range,1
76225312,premium,2
73973766,investment_grade,3
74011083,premium,2
72699083,mid_range,1
74249056,investment_grade,3
75840153,mid_range,1
76011251,mid_range,1
74104921,premium,2
75968285,mid_range,1
76075683,investment_grade,3
75822917,mid_range,1
75539229,budget,0
75763049,premium,2
76128838,mid_range,1
75491619,budget,0
75522082,budget,0
74102644,premium,2
73677345,premium,2
75533307,mid_range,1
76272995,mid_range,1
75769109,budget,0
75600505,budget,0
75756102,investment_grade,3
75829979,mid_range,1
68526705,mid_range,1
75492713,premium,2
74177609,mid_range,1
75565312,budget,0
74814187,mid_range,1
75762864,premium,2
76139807,investment_grade,3
73629384,mid_range,1
71122445,budget,0
74565953,premium,2
75846429,mid_range,1
68080404,premium,2
76218393,investment_grade,3
75848857,mid_range,1
76219658,budget,0
56373804,budget,0
76358607,mid_range,1
75490722,mid_range,1
72847589,mid_range,1
72304268,premium,2
75568242,mid_range,1
57799301,mid_range,1
50985855,budget,0
75196451,budget,0
75599931,budget,0
75598681,mid_range,1
73224545,budget,0
75694009,mid_range,1
75839631,mid_range,1
53265981,budget,0
75531822,budget,0
74763902,investment_grade,3
73678597,premium,2
57793680,mid_range,1
72680886,premium,2
74691551,investment_grade,3
75751733,mid_range,1
76215030,mid_range,1
76243628,investment_grade,3
76010676,mid_range,1
75851293,mid_range,1
74197950,budget,0
75593498,budget,0
72270325,premium,2
74177794,premium,2
75597224,mid_range,1
72697713,mid_range,1
49864887,mid_range,1
72691543,budget,0
74814391,investment_grade,3
75544105,premium,2
74096013,premium,2
75627467,budget,0
50372071,mid_range,1
75756150,mid_range,1
75756152,mid_range,1
75839609,investment_grade,3
75830468,premium,2
75816987,mid_range,1
75846725,budget,0
75600975,mid_range,1
75305925,mid_range,1
73508073,mid_range,1
74126334,investment_grade,3
74155140,investment_grade,3
75850020,mid_range,1
73706541,mid_range,1
66470611,premium,2
64004020,mid_range,1
75600593,mid_range,1
56931410,mid_range,1
75761154,investment_grade,3
74303162,mid_range,1
72698420,mid_range,1
58672191,mid_range,1
54904846,mid_range,1
75293067,mid_range,1
75521370,mid_range,1
75903184,premium,2
75574889,investment_grade,3
74022738,premium,2
73561730,mid_range,1
54847153,premium,2
75675207,mid_range,1
75594129,mid_range,1
64443654,budget,0
75597676,mid_range,1
75751816,mid_range,1
70982316,mid_range,1
76217941,mid_range,1
71823820,investment_grade,3
75750539,mid_range,1
54016993,budget,0
74101415,premium,2
72001557,mid_range,1
75511183,premium,2
75597789,mid_range,1
75592869,mid_range,1
73013594,budget,0
